V2007,V2010,V2009,V3009A,UF
2,4,44,7.0,23
1,4,80,7.0,23
1,4,29,7.0,23
2,4,82,7.0,23
2,4,58,7.0,23
2,4,85,7.0,23
1,4,58,7.0,23
1,4,53,7.0,23
1,2,42,7.0,23
1,4,49,7.0,23
1,4,48,7.0,23
1,2,47,7.0,23
2,1,50,7.0,23
2,1,30,7.0,23
1,1,41,7.0,23
2,1,22,7.0,23
1,4,57,7.0,23
2,4,57,7.0,23
1,4,48,7.0,23
1,4,69,8.0,23
1,4,36,7.0,23
2,4,46,7.0,23
1,4,48,8.0,23
1,4,55,7.0,23
1,4,45,7.0,23
2,4,28,7.0,23
2,4,54,7.0,23
1,4,52,7.0,23
2,4,52,7.0,23
1,4,54,7.0,23
2,4,45,7.0,23
2,1,49,7.0,23
2,4,53,7.0,23
1,4,48,7.0,23
2,1,62,7.0,23
1,1,40,7.0,23
1,4,53,7.0,23
2,4,51,7.0,23
1,4,75,7.0,23
1,1,39,7.0,23
2,4,40,7.0,23
2,4,42,7.0,23
1,4,46,7.0,23
1,1,50,7.0,23
1,4,37,7.0,23
2,4,35,7.0,23
2,2,24,7.0,23
2,4,31,7.0,23
2,4,53,7.0,23
2,4,65,7.0,23
2,4,40,8.0,23
2,4,35,7.0,23
2,4,46,7.0,23
1,4,24,7.0,23
1,4,34,7.0,23
2,4,47,7.0,23
2,4,47,7.0,23
1,2,40,7.0,23
2,4,43,7.0,23
1,4,36,7.0,23
1,2,30,7.0,23
2,4,60,7.0,23
1,4,55,7.0,23
2,4,25,7.0,23
2,4,63,7.0,23
2,4,17,7.0,23
2,4,34,7.0,23
1,4,35,7.0,23
1,5,49,7.0,23
2,5,48,7.0,23
2,4,47,7.0,23
1,1,49,7.0,23
2,1,65,7.0,23
1,1,65,7.0,23
1,4,61,7.0,23
2,4,60,7.0,23
1,4,41,7.0,23
2,1,58,7.0,23
1,1,78,7.0,23
1,1,58,7.0,23
2,1,68,7.0,23
2,4,64,7.0,23
1,4,93,7.0,23
2,4,56,8.0,23
2,1,49,7.0,23
1,1,65,7.0,23
2,4,45,7.0,23
1,1,65,7.0,23
1,1,42,7.0,23
2,4,46,7.0,23
2,4,49,7.0,23
1,1,63,7.0,23
2,4,42,7.0,23
1,1,28,7.0,23
2,4,67,7.0,23
1,4,67,7.0,23
2,4,36,7.0,23
2,4,66,7.0,23
1,4,67,7.0,23
1,1,60,7.0,23
2,4,51,8.0,23
2,4,36,7.0,23
1,4,34,7.0,23
2,2,62,7.0,23
1,2,37,7.0,23
2,1,33,8.0,23
1,4,44,7.0,23
1,4,47,7.0,23
2,4,53,7.0,23
2,1,24,7.0,23
1,1,44,7.0,23
2,4,42,7.0,23
2,4,20,7.0,23
1,4,32,7.0,23
2,4,45,8.0,23
2,4,28,7.0,23
2,4,67,7.0,23
1,4,25,7.0,23
1,4,29,7.0,23
1,4,66,8.0,23
2,2,44,7.0,23
2,4,46,7.0,23
1,4,63,7.0,23
2,4,28,7.0,23
2,1,53,7.0,23
2,4,41,7.0,23
1,4,45,7.0,23
2,4,27,7.0,23
1,4,31,7.0,23
2,1,36,7.0,23
1,4,40,7.0,23
2,4,58,7.0,23
1,1,69,7.0,23
2,1,65,7.0,23
1,4,61,7.0,23
2,2,33,7.0,23
1,4,30,7.0,23
2,4,48,7.0,23
1,1,43,7.0,23
2,1,49,7.0,23
1,4,40,7.0,23
2,4,67,7.0,23
2,4,38,7.0,23
2,4,36,7.0,23
2,1,50,7.0,23
1,1,53,7.0,23
1,4,51,7.0,23
1,4,65,7.0,23
2,4,50,7.0,23
2,4,37,7.0,23
2,4,61,7.0,23
2,4,36,7.0,23
1,2,43,7.0,23
1,4,50,7.0,23
2,1,31,7.0,23
2,4,59,7.0,23
2,4,42,7.0,23
1,1,49,7.0,23
1,4,62,7.0,23
2,4,59,8.0,23
1,4,37,7.0,23
2,4,74,8.0,23
1,2,60,7.0,23
1,4,59,7.0,23
1,4,55,7.0,23
2,2,67,7.0,23
1,4,37,7.0,23
1,1,51,7.0,23
2,4,24,7.0,23
1,4,58,7.0,23
2,4,55,7.0,23
1,4,30,7.0,23
2,4,27,7.0,23
1,4,69,7.0,23
1,4,30,7.0,23
2,3,47,7.0,23
1,4,46,7.0,23
1,4,29,7.0,23
1,4,50,7.0,23
2,4,49,7.0,23
1,4,45,7.0,23
2,4,42,7.0,23
2,4,42,7.0,23
1,4,51,7.0,23
1,4,55,7.0,23
2,1,49,7.0,23
1,4,21,7.0,23
2,4,33,7.0,23
2,4,28,7.0,23
2,1,73,7.0,23
1,4,40,7.0,23
2,4,71,7.0,23
1,2,56,7.0,23
2,4,47,7.0,23
1,4,52,7.0,23
2,4,70,7.0,23
1,1,59,7.0,23
1,4,54,7.0,23
1,4,62,7.0,23
2,4,58,7.0,23
1,4,39,7.0,23
2,4,78,7.0,23
1,4,45,8.0,23
2,1,37,7.0,23
1,1,16,7.0,23
2,4,57,7.0,23
2,4,45,7.0,23
1,4,49,7.0,23
2,4,46,7.0,23
1,4,22,7.0,23
2,1,67,7.0,23
1,4,25,7.0,23
1,4,53,7.0,23
2,4,59,7.0,23
1,4,57,7.0,23
2,4,46,7.0,23
2,3,49,7.0,23
1,2,21,7.0,23
1,4,45,7.0,23
1,4,41,7.0,23
1,4,45,7.0,23
1,1,45,7.0,23
1,1,35,7.0,23
2,4,48,7.0,23
1,1,36,7.0,23
1,4,52,7.0,23
2,2,52,7.0,23
1,4,51,7.0,23
2,2,39,7.0,23
1,1,69,7.0,23
2,1,70,7.0,23
1,1,37,7.0,23
1,1,33,7.0,23
1,1,42,7.0,23
1,4,52,7.0,23
2,1,52,7.0,23
1,2,22,7.0,23
1,1,33,7.0,23
1,4,31,7.0,23
1,4,41,8.0,23
1,4,41,8.0,23
2,4,45,7.0,23
2,2,52,7.0,23
1,4,37,7.0,23
2,1,58,7.0,23
2,4,57,7.0,23
2,1,91,7.0,23
1,4,69,7.0,23
2,4,70,7.0,23
2,4,67,7.0,23
1,4,53,7.0,23
2,4,48,7.0,23
2,4,54,7.0,23
2,4,53,7.0,23
1,4,25,7.0,23
1,4,33,7.0,23
2,4,44,7.0,23
2,4,60,7.0,23
2,4,45,8.0,23
2,2,52,7.0,23
1,4,39,7.0,23
1,2,31,7.0,23
1,1,32,7.0,23
2,4,58,7.0,23
2,4,41,7.0,23
1,4,51,7.0,23
2,4,48,7.0,23
2,4,62,7.0,23
1,4,60,7.0,23
2,4,59,7.0,23
1,4,59,7.0,23
2,4,60,7.0,23
1,4,42,7.0,23
2,4,60,7.0,23
2,1,71,7.0,23
1,4,35,7.0,23
2,4,44,7.0,23
2,4,39,7.0,23
2,2,62,7.0,23
2,2,37,8.0,23
1,1,41,8.0,23
2,4,25,7.0,23
2,1,34,7.0,23
2,4,61,7.0,23
1,4,35,7.0,23
2,4,34,7.0,23
2,4,58,7.0,23
2,4,25,8.0,23
1,2,29,8.0,23
1,4,29,7.0,23
2,1,44,7.0,23
1,1,54,7.0,23
1,2,37,7.0,23
1,4,22,7.0,23
1,4,45,7.0,23
1,1,51,7.0,23
2,4,45,7.0,23
1,1,46,7.0,23
2,4,25,7.0,23
1,4,40,7.0,23
1,2,31,7.0,23
1,1,30,8.0,23
2,4,63,7.0,23
2,1,48,7.0,23
1,1,30,7.0,23
2,1,42,7.0,23
2,1,49,8.0,23
2,4,38,7.0,23
1,1,40,7.0,23
2,4,71,7.0,23
2,4,61,7.0,23
2,4,29,7.0,23
1,4,31,7.0,23
2,4,45,7.0,23
1,4,50,7.0,23
2,4,23,7.0,23
1,4,29,7.0,23
2,2,54,7.0,23
1,2,28,7.0,23
2,2,55,7.0,23
1,4,37,7.0,23
1,4,82,7.0,23
1,2,27,7.0,23
1,4,49,7.0,23
1,4,60,7.0,23
2,4,44,7.0,23
1,4,56,7.0,23
2,4,49,8.0,23
2,4,56,7.0,23
1,4,20,7.0,23
1,4,63,7.0,23
2,4,52,7.0,23
2,4,29,7.0,23
1,4,38,7.0,23
1,4,44,7.0,23
1,4,40,7.0,23
2,4,62,7.0,23
2,1,25,7.0,23
1,1,23,7.0,23
2,4,47,8.0,23
2,4,48,7.0,23
1,1,54,8.0,23
1,4,39,7.0,23
1,4,50,7.0,23
2,4,45,7.0,23
2,1,43,7.0,23
1,1,48,7.0,23
1,4,25,7.0,23
1,1,42,7.0,23
2,4,49,7.0,23
1,1,48,7.0,23
2,4,48,7.0,23
1,4,27,7.0,23
1,4,20,7.0,23
1,4,35,7.0,23
1,2,19,7.0,23
2,4,81,7.0,23
1,2,25,7.0,23
1,4,23,7.0,23
2,1,31,7.0,23
1,4,36,7.0,23
1,4,62,7.0,23
2,4,69,7.0,23
1,4,15,7.0,23
1,4,27,7.0,23
1,4,44,7.0,23
1,4,25,7.0,23
1,4,40,7.0,23
1,4,43,7.0,23
2,4,77,7.0,23
1,4,30,7.0,23
2,4,48,7.0,23
1,4,23,7.0,23
1,4,46,7.0,23
1,4,66,7.0,23
2,4,57,7.0,23
2,4,42,7.0,23
1,1,64,7.0,23
2,4,52,7.0,23
2,4,35,7.0,23
1,4,28,7.0,23
2,1,33,7.0,23
1,4,56,8.0,23
2,5,47,7.0,23
1,5,60,7.0,23
1,2,46,7.0,23
2,2,42,7.0,23
2,4,47,7.0,23
1,4,27,7.0,23
1,5,45,7.0,23
1,4,36,7.0,23
2,1,42,7.0,23
2,1,45,7.0,23
2,4,36,7.0,23
1,4,37,7.0,23
1,4,44,7.0,23
2,4,47,7.0,23
1,1,33,7.0,23
2,4,58,7.0,23
1,4,51,8.0,23
2,4,58,7.0,23
1,2,66,7.0,23
2,4,62,7.0,23
1,2,52,7.0,23
2,2,45,7.0,23
1,4,35,7.0,23
1,4,22,7.0,23
1,1,31,7.0,23
1,4,34,7.0,23
2,4,35,7.0,23
1,4,30,7.0,23
2,1,78,7.0,23
1,4,57,7.0,23
2,4,55,7.0,23
2,1,57,7.0,23
2,1,53,7.0,23
1,4,28,7.0,23
1,4,51,7.0,23
2,4,50,7.0,23
2,4,38,7.0,23
2,4,29,7.0,23
2,4,45,7.0,23
1,4,59,8.0,23
2,4,52,8.0,23
1,4,43,7.0,23
1,4,25,7.0,23
2,1,27,7.0,23
2,4,29,7.0,23
1,4,29,7.0,23
2,4,37,7.0,23
2,1,62,7.0,23
2,4,35,7.0,23
1,4,59,7.0,23
2,4,59,7.0,23
2,4,47,7.0,23
1,4,38,7.0,23
2,4,32,7.0,23
1,4,34,7.0,23
2,4,41,7.0,23
2,4,48,7.0,23
2,4,44,7.0,23
1,4,49,7.0,23
1,4,41,8.0,23
2,1,39,8.0,23
1,4,42,7.0,23
2,2,43,7.0,23
2,5,58,7.0,23
1,5,63,8.0,23
2,4,66,8.0,23
2,5,58,8.0,23
1,4,36,7.0,23
1,4,35,7.0,23
1,4,44,7.0,23
2,4,27,7.0,23
1,5,36,7.0,23
2,4,37,7.0,23
1,5,51,8.0,23
2,1,26,7.0,23
1,1,33,7.0,23
2,4,34,7.0,23
2,4,38,7.0,23
1,4,23,7.0,23
2,1,61,7.0,23
1,4,31,7.0,23
2,4,64,7.0,23
2,4,25,7.0,23
1,4,33,7.0,23
2,4,62,8.0,23
1,4,61,7.0,23
1,4,40,7.0,23
1,4,63,7.0,23
2,4,45,7.0,23
2,4,37,7.0,23
1,4,45,7.0,23
1,4,75,7.0,23
2,4,55,7.0,23
2,4,28,7.0,23
1,4,58,7.0,23
2,4,52,7.0,23
1,1,59,7.0,23
2,4,55,7.0,23
2,1,61,7.0,23
1,1,61,7.0,23
1,1,33,7.0,23
1,4,51,7.0,23
2,4,47,7.0,23
1,1,52,7.0,23
1,1,54,7.0,23
1,1,56,7.0,23
2,1,42,7.0,23
2,4,34,7.0,23
1,1,52,7.0,23
2,1,43,7.0,23
1,4,55,7.0,23
2,4,53,7.0,23
1,4,53,7.0,23
2,4,45,7.0,23
2,4,66,7.0,23
1,1,51,7.0,23
1,4,25,7.0,23
1,1,65,7.0,23
2,4,39,8.0,23
1,4,65,7.0,23
1,4,39,7.0,23
1,4,46,7.0,23
2,4,44,7.0,23
2,4,58,7.0,23
1,4,31,7.0,23
1,4,35,7.0,23
2,4,22,7.0,23
1,4,60,7.0,23
2,4,45,7.0,23
2,4,49,8.0,23
1,4,27,7.0,23
1,4,52,7.0,23
2,4,33,7.0,23
1,1,45,7.0,23
1,4,85,7.0,23
1,4,47,7.0,23
2,1,46,7.0,23
2,1,69,8.0,23
1,4,74,7.0,23
2,4,73,7.0,23
1,4,27,7.0,23
1,4,73,7.0,23
2,4,37,8.0,23
2,2,34,7.0,23
2,1,46,7.0,23
1,4,84,8.0,23
2,2,81,8.0,23
1,2,56,8.0,23
1,2,48,7.0,23
1,2,46,7.0,23
1,4,42,7.0,23
1,4,73,7.0,23
2,4,63,7.0,23
1,1,31,7.0,23
1,4,34,7.0,23
2,1,35,7.0,23
1,4,48,7.0,23
2,4,54,7.0,23
1,4,19,7.0,23
1,1,30,7.0,23
1,1,21,7.0,23
2,1,43,7.0,23
1,4,36,7.0,23
1,4,61,7.0,23
2,1,63,7.0,23
1,1,27,7.0,23
2,4,28,7.0,23
1,4,47,7.0,23
2,1,37,7.0,23
1,4,17,7.0,23
2,4,47,7.0,23
1,4,40,8.0,23
2,4,43,7.0,23
1,4,51,7.0,23
1,4,51,7.0,23
2,4,43,7.0,23
2,1,50,7.0,23
1,4,34,7.0,23
2,4,61,7.0,23
1,4,27,7.0,23
2,4,15,7.0,23
1,4,41,7.0,23
2,4,17,7.0,23
2,4,34,7.0,23
2,4,34,7.0,23
2,4,53,7.0,23
1,4,43,7.0,23
1,4,43,7.0,23
1,1,41,7.0,23
2,4,41,7.0,23
1,4,37,7.0,23
1,4,39,7.0,23
2,4,24,7.0,23
1,4,26,7.0,23
1,4,17,7.0,23
1,4,22,7.0,23
2,4,39,7.0,23
2,4,43,7.0,23
1,4,21,7.0,23
2,4,69,7.0,23
2,4,49,7.0,23
2,4,33,7.0,23
1,4,15,7.0,23
1,4,30,7.0,23
1,4,42,7.0,23
1,4,40,7.0,23
1,4,55,7.0,23
2,4,54,7.0,23
1,4,30,7.0,23
1,4,67,7.0,23
2,4,55,7.0,23
2,4,27,7.0,23
1,4,33,7.0,23
1,4,50,7.0,23
2,4,42,7.0,23
2,4,43,7.0,23
1,4,38,7.0,23
1,4,45,7.0,23
2,4,46,7.0,23
1,4,76,7.0,23
2,4,74,7.0,23
2,4,49,7.0,23
1,4,47,7.0,23
1,1,47,7.0,23
1,1,40,7.0,23
1,1,48,7.0,23
2,4,44,7.0,23
1,4,47,7.0,23
2,1,34,7.0,23
1,4,48,7.0,23
2,4,53,7.0,23
1,4,51,7.0,23
2,4,32,7.0,23
2,4,28,7.0,23
1,4,32,7.0,23
1,4,38,7.0,23
2,1,35,7.0,23
1,1,37,7.0,23
2,4,47,8.0,23
1,4,14,7.0,23
2,4,51,7.0,23
2,4,20,7.0,23
2,4,32,7.0,23
2,4,36,7.0,23
1,4,47,7.0,23
1,4,64,7.0,23
2,4,52,7.0,23
1,1,46,7.0,23
2,4,43,7.0,23
2,4,45,7.0,23
2,4,37,7.0,23
1,4,47,7.0,23
1,4,17,7.0,23
2,4,47,7.0,23
1,4,53,8.0,23
2,4,41,7.0,23
1,2,51,7.0,23
2,4,88,7.0,23
2,4,56,7.0,23
1,1,67,8.0,23
2,4,62,7.0,23
2,4,37,7.0,23
1,4,62,7.0,23
1,4,29,7.0,23
2,1,65,7.0,23
1,4,29,7.0,23
1,4,44,8.0,23
1,4,60,7.0,23
2,4,56,7.0,23
1,4,33,7.0,23
1,4,38,7.0,23
1,1,61,8.0,23
2,4,42,7.0,23
1,4,41,7.0,23
1,4,45,7.0,23
1,1,35,7.0,23
2,1,34,7.0,23
1,4,35,7.0,23
2,2,49,7.0,23
2,4,38,7.0,23
1,4,19,7.0,23
2,4,30,7.0,23
2,4,43,7.0,23
1,4,47,7.0,23
1,4,36,7.0,23
1,1,30,7.0,23
1,4,44,7.0,23
2,4,45,7.0,23
1,4,42,7.0,23
2,1,36,7.0,23
2,1,51,7.0,23
1,2,56,7.0,23
1,4,27,7.0,23
2,1,45,7.0,23
1,4,33,7.0,23
1,4,69,7.0,23
2,4,66,7.0,23
2,4,44,7.0,23
1,4,50,7.0,23
2,4,62,7.0,23
1,1,50,7.0,23
2,4,50,7.0,23
1,4,28,7.0,23
2,4,29,7.0,23
1,2,30,7.0,23
1,4,29,7.0,23
2,4,20,7.0,23
2,4,53,7.0,23
2,4,49,7.0,23
2,1,39,7.0,23
1,4,48,7.0,23
2,1,62,7.0,23
1,1,62,7.0,23
1,4,52,7.0,23
2,4,32,7.0,23
2,4,51,7.0,23
1,4,21,8.0,23
1,4,42,7.0,23
2,4,40,8.0,23
1,4,32,8.0,23
2,4,73,7.0,23
2,4,61,7.0,23
1,1,38,7.0,23
2,4,64,7.0,23
1,4,35,7.0,23
1,1,88,7.0,23
1,4,40,7.0,23
2,4,30,7.0,23
1,4,40,7.0,23
1,1,30,7.0,23
1,4,35,7.0,23
1,1,30,7.0,23
1,4,22,7.0,23
2,1,46,7.0,23
1,4,59,7.0,23
1,1,21,7.0,23
2,4,43,7.0,23
1,4,43,7.0,23
2,4,36,7.0,23
1,2,48,7.0,23
1,4,60,7.0,23
2,4,60,7.0,23
1,1,57,7.0,23
2,4,37,7.0,23
1,4,59,7.0,23
2,1,45,7.0,23
1,1,38,7.0,23
2,4,45,7.0,23
2,4,36,7.0,23
2,2,58,7.0,23
1,4,34,7.0,23
1,4,47,7.0,23
2,1,70,7.0,23
1,4,47,7.0,23
1,1,45,7.0,23
2,1,35,7.0,23
1,1,44,7.0,23
1,4,60,7.0,23
1,4,25,7.0,23
2,1,53,7.0,23
1,1,58,7.0,23
2,4,60,7.0,23
2,4,20,7.0,23
2,4,36,7.0,23
1,2,46,7.0,23
2,4,51,7.0,23
1,4,50,7.0,23
2,4,37,7.0,23
2,1,47,7.0,23
1,4,55,7.0,23
1,4,50,7.0,23
2,4,66,7.0,23
1,4,59,7.0,23
2,4,65,7.0,23
1,4,28,7.0,23
2,4,21,7.0,23
1,4,33,7.0,23
2,4,57,7.0,23
1,4,33,7.0,23
2,4,48,7.0,23
1,4,39,7.0,23
2,4,52,7.0,23
1,4,33,7.0,23
1,1,44,7.0,23
2,1,42,7.0,23
1,4,48,7.0,23
2,4,47,8.0,23
1,1,57,7.0,23
2,1,55,7.0,23
2,4,36,7.0,23
2,4,31,7.0,23
1,4,31,7.0,23
2,4,30,7.0,23
2,4,42,7.0,23
1,4,37,7.0,23
2,1,44,7.0,23
1,1,47,7.0,23
1,1,43,7.0,23
2,4,48,7.0,23
2,1,49,7.0,23
1,1,52,7.0,23
2,4,49,8.0,23
1,2,60,7.0,23
2,1,18,7.0,23
2,4,52,7.0,23
1,4,59,7.0,23
1,4,30,7.0,23
2,4,58,7.0,23
2,4,19,7.0,23
2,1,53,7.0,23
1,4,42,7.0,23
1,4,36,7.0,23
2,1,55,7.0,23
1,4,55,7.0,23
2,4,53,7.0,23
2,4,56,7.0,23
1,4,37,8.0,23
2,4,58,7.0,23
1,4,57,7.0,23
2,4,53,7.0,23
1,4,60,7.0,23
1,4,19,7.0,23
2,4,30,7.0,23
1,4,44,7.0,23
1,4,34,7.0,23
1,4,58,7.0,23
1,1,17,7.0,23
1,4,50,7.0,23
1,1,47,7.0,23
2,4,69,7.0,23
1,4,31,7.0,23
1,2,42,7.0,23
1,4,49,7.0,23
1,4,50,7.0,23
1,4,29,7.0,23
2,4,61,7.0,23
2,4,48,7.0,23
1,4,56,7.0,23
2,2,31,7.0,23
1,1,46,7.0,23
2,4,58,7.0,23
1,4,61,7.0,23
1,4,54,7.0,23
1,4,56,7.0,23
2,4,66,7.0,23
2,1,67,7.0,23
1,4,61,7.0,23
1,1,60,7.0,23
2,1,18,7.0,23
1,4,38,7.0,23
2,4,37,7.0,23
2,1,70,8.0,23
1,4,48,7.0,23
2,4,68,7.0,23
1,4,38,7.0,23
2,4,62,7.0,23
1,1,50,7.0,23
2,4,47,7.0,23
1,2,74,7.0,23
1,4,70,7.0,23
2,4,61,7.0,23
2,4,51,7.0,23
1,4,47,7.0,23
2,4,50,7.0,23
2,4,49,7.0,23
2,4,27,7.0,23
1,4,59,7.0,23
2,4,52,8.0,23
2,1,60,7.0,23
2,4,53,7.0,23
2,4,33,7.0,23
2,4,48,7.0,23
1,4,48,7.0,23
1,4,46,7.0,23
1,4,40,7.0,23
2,4,44,7.0,23
1,4,53,7.0,23
2,4,55,7.0,23
2,4,28,7.0,23
1,4,46,7.0,23
2,1,42,7.0,23
2,4,50,7.0,23
1,4,26,7.0,23
2,1,56,7.0,23
1,4,57,7.0,23
1,2,59,7.0,23
1,2,44,7.0,23
1,4,41,7.0,23
1,4,59,7.0,23
1,4,71,7.0,23
1,4,28,7.0,23
2,4,26,7.0,23
2,4,64,7.0,23
2,4,31,7.0,23
1,4,31,7.0,23
1,4,34,7.0,23
1,4,23,7.0,23
1,4,21,7.0,23
1,4,47,7.0,23
2,4,44,7.0,23
1,4,56,7.0,23
2,4,57,7.0,23
2,4,45,7.0,23
1,4,59,7.0,23
2,4,65,7.0,23
2,4,59,7.0,23
2,4,37,7.0,23
1,4,37,7.0,23
2,4,72,7.0,23
1,4,48,8.0,23
1,4,54,7.0,23
2,4,56,7.0,23
1,1,54,7.0,23
2,2,44,7.0,23
2,4,55,7.0,23
2,4,45,7.0,23
1,4,51,7.0,23
1,4,27,7.0,23
2,4,57,7.0,23
1,4,59,7.0,23
2,4,35,7.0,23
1,4,31,7.0,23
2,4,37,7.0,23
2,1,35,7.0,23
1,4,50,7.0,23
2,4,43,7.0,23
1,1,44,7.0,23
2,4,46,7.0,23
1,4,69,7.0,23
1,4,44,7.0,23
1,1,57,7.0,23
1,4,32,7.0,23
1,2,36,7.0,23
2,4,57,7.0,23
2,2,45,7.0,23
2,4,40,7.0,23
1,2,48,7.0,23
2,4,39,7.0,23
1,4,39,7.0,23
2,1,86,7.0,23
1,4,42,7.0,23
2,1,35,7.0,23
1,1,33,7.0,23
2,4,47,7.0,23
1,4,39,7.0,23
2,4,40,7.0,23
1,1,52,7.0,23
2,2,68,8.0,23
2,4,24,7.0,23
1,4,28,7.0,23
2,4,34,7.0,23
2,4,46,7.0,23
1,4,43,7.0,23
2,4,50,7.0,23
1,1,48,7.0,23
2,4,37,7.0,23
1,4,43,7.0,23
1,4,18,7.0,23
2,4,45,8.0,23
1,1,97,7.0,23
1,1,70,7.0,23
1,1,54,7.0,23
2,4,51,7.0,23
1,4,57,7.0,23
2,1,53,7.0,23
2,1,65,7.0,23
1,4,48,7.0,23
1,1,31,7.0,23
2,4,58,7.0,23
2,4,52,7.0,23
2,4,48,7.0,23
1,4,52,7.0,23
1,4,50,7.0,23
2,4,43,7.0,23
1,4,23,7.0,23
1,4,57,7.0,23
2,4,36,7.0,23
2,4,46,7.0,23
1,2,48,7.0,23
2,4,33,7.0,23
1,4,21,7.0,23
2,4,55,7.0,23
1,4,22,7.0,23
2,4,18,7.0,23
2,4,51,7.0,23
1,4,39,7.0,23
2,1,36,7.0,23
1,4,37,7.0,23
1,4,31,7.0,23
1,4,53,7.0,23
2,4,50,7.0,23
1,4,45,7.0,23
2,4,41,7.0,23
1,4,20,7.0,23
2,4,53,7.0,23
1,1,34,7.0,23
1,4,38,8.0,23
2,4,58,7.0,23
2,4,40,7.0,23
1,4,51,7.0,23
1,2,24,8.0,23
1,4,38,7.0,23
1,4,56,7.0,23
2,4,59,7.0,23
1,4,43,7.0,23
2,4,28,7.0,23
1,4,30,7.0,23
1,4,60,7.0,23
2,4,42,7.0,23
1,4,56,7.0,23
2,4,44,7.0,23
2,2,49,7.0,23
1,1,28,7.0,23
1,4,55,7.0,23
2,1,60,7.0,23
2,4,48,7.0,23
1,1,60,8.0,23
2,4,51,7.0,23
1,4,72,8.0,23
2,1,57,7.0,23
2,4,32,7.0,23
1,4,55,7.0,23
2,2,53,7.0,23
1,1,54,7.0,23
2,1,56,7.0,23
2,4,26,7.0,23
1,4,29,7.0,23
1,4,60,7.0,23
1,4,22,7.0,23
1,4,30,7.0,23
1,4,19,7.0,23
1,4,48,7.0,23
1,4,54,7.0,23
2,4,40,7.0,23
1,4,23,7.0,23
2,4,39,7.0,23
1,2,49,7.0,23
2,4,29,7.0,23
1,4,32,7.0,23
2,1,45,7.0,23
1,1,49,7.0,23
2,4,23,7.0,23
2,4,33,7.0,23
1,4,36,7.0,23
1,4,24,7.0,23
1,4,25,8.0,23
1,4,25,7.0,23
1,4,55,7.0,23
1,4,30,7.0,23
1,1,49,7.0,23
1,1,48,7.0,23
1,4,37,7.0,23
2,4,32,7.0,23
1,4,32,7.0,23
2,2,53,7.0,23
1,4,51,7.0,23
1,2,51,7.0,23
2,4,42,8.0,23
2,1,51,7.0,23
1,4,53,7.0,23
2,4,41,7.0,23
1,2,39,7.0,23
2,2,50,7.0,23
1,1,47,7.0,23
2,4,49,7.0,23
2,4,32,7.0,23
1,1,36,7.0,23
2,4,50,7.0,23
1,1,33,7.0,23
2,4,44,7.0,23
1,4,50,7.0,23
1,1,48,7.0,23
2,1,37,7.0,23
1,4,57,7.0,23
2,4,55,7.0,23
1,4,20,7.0,23
2,4,65,7.0,23
2,4,45,7.0,23
1,4,49,7.0,23
2,4,41,7.0,23
2,4,44,7.0,23
1,4,50,7.0,23
1,4,27,7.0,23
1,2,39,7.0,23
2,4,26,7.0,23
1,4,37,7.0,23
1,4,42,7.0,23
1,4,44,7.0,23
1,4,36,7.0,23
2,4,30,7.0,23
1,1,54,7.0,23
1,4,32,7.0,23
1,4,22,7.0,23
1,4,52,7.0,23
1,4,24,7.0,23
1,4,21,7.0,23
2,4,38,7.0,23
1,4,19,7.0,23
1,2,45,7.0,23
1,4,42,7.0,23
1,1,41,7.0,23
2,4,35,7.0,23
1,4,18,7.0,23
1,2,44,7.0,23
2,4,38,7.0,23
1,4,45,7.0,23
1,4,37,7.0,23
2,4,24,7.0,23
2,4,34,7.0,23
2,4,29,7.0,23
1,4,35,7.0,23
2,1,67,8.0,23
2,4,30,7.0,23
1,4,59,7.0,23
2,4,33,7.0,23
2,4,38,7.0,23
1,4,31,8.0,23
1,4,38,7.0,23
1,4,37,7.0,23
2,4,48,7.0,23
2,4,43,7.0,23
1,4,54,7.0,23
2,4,47,7.0,23
1,2,57,7.0,23
1,4,48,7.0,23
2,4,34,7.0,23
1,4,18,7.0,23
2,1,56,7.0,23
1,4,77,7.0,23
1,4,34,7.0,23
2,4,38,7.0,23
1,1,42,7.0,23
2,4,41,7.0,23
1,4,45,7.0,23
1,1,42,7.0,23
2,4,68,7.0,23
2,4,36,7.0,23
1,4,27,7.0,23
1,4,32,7.0,23
2,4,25,7.0,23
2,4,43,7.0,23
2,2,37,7.0,23
1,4,21,7.0,23
2,4,18,7.0,23
1,1,28,7.0,23
2,4,57,8.0,23
2,5,34,7.0,23
2,4,68,8.0,23
2,4,32,7.0,23
1,4,34,7.0,23
1,5,48,7.0,23
1,4,25,7.0,23
2,4,49,7.0,23
1,4,29,7.0,23
1,4,31,7.0,23
1,4,35,7.0,23
2,1,21,7.0,23
2,4,40,7.0,23
1,4,19,7.0,23
2,4,54,7.0,23
1,4,52,7.0,23
1,4,61,7.0,23
2,4,51,7.0,23
1,4,35,7.0,23
2,4,35,7.0,23
1,4,41,8.0,23
2,1,60,8.0,23
1,4,49,7.0,23
2,4,52,7.0,23
2,4,49,7.0,23
1,2,30,7.0,23
1,4,23,7.0,23
1,4,21,7.0,23
1,4,43,7.0,23
2,4,38,7.0,23
1,4,24,7.0,23
1,4,49,7.0,23
2,4,25,7.0,23
2,4,62,7.0,23
1,4,48,7.0,23
2,4,38,7.0,23
2,4,29,7.0,23
